dc_type_de,gnd_uri
Abbildungen,
Abguss,http://vocab.getty.edu/aat/300047806
Abhandlung,
Abschlussarbeit (Bachelor),
Abschlussarbeit (Master),
Abschnitt,
Abschrift,http://vocab.getty.edu/aat/300404333
Abstrakte Plastik,http://d-nb.info/gnd/4141149-3
abstrakte Skulptur,http://vocab.getty.edu/aat/300047090
Abzeichen,
Abzeichen Roter Frontkämpferbund,
Akte,https://d-nb.info/gnd/4000925-7
Akte/Dokument,
Akten,
Akten und Einzelstücke,
Akzidenz,
Akzidenzdruck (Verlagsanzeige),
Album,http://vocab.getty.edu/aat/300026690
Album Druck,
Album für Liebig-Bilder Nr. 451-500,
Album Print,
Album Zeichnung,
Albumblatt (Papier),
Alchemie,
Altkarte,https://d-nb.info/gnd/4611904-8
"Amtsbücher, Register und Grundbücher",
Amtsdruckschrift,
Amulett,http://vocab.getty.edu/aat/300266585
Anhänger,
Anleitung,http://d-nb.info/gnd/4142527-3
Annotation,https://d-nb.info/gnd/4560829-5
Anschlagzettel,
Ansichtskarte,http://vocab.getty.edu/aat/300026819
Ansichtskarte / Motivkarte,
Ansichtskarte / Motivkarte;Feldpostkarte,
Ansichtskarte / Motivkarte;Weltpostkarte,
Ansichtspostkarte,
Anteilschein,
Anthologie,http://d-nb.info/gnd/4002214-6
Anzeige,
Aquarell,http://vocab.getty.edu/aat/300389895
Aquatinta,http://vocab.getty.edu/aat/300053242
Arbeitspapier,
Arbeitszimmer,http://vocab.getty.edu/aat/300081781
Architekturmodell,https://d-nb.info/gnd/4128638-8
Architekturplan / technische Zeichnung,
Archiv,http://vocab.getty.edu/aat/300124822
Archivale,https://d-nb.info/gnd/4142968-0
Archivalie,
Archivalie – Korrespondenz,
Archivalie – Lebensdokument,
Archivalie – Sonstige Sammlung,
Archivalie – Sonstige Sammlung – Sammlung des Nachlassers,
Archivalie – Werkmanuskript,
Archivalie – Werkmanuskript – Fremdmanuskript,
Archivalien,
Archivalien (Fotografie),http://vocab.getty.edu/aat/300046300http://vocab.getty.edu/aat/300136578
Archivalien (Schriftliche Nachlässe),http://vocab.getty.edu/aat/300026879
Archivalien-Konvolut,
Archivbestand,https://d-nb.info/gnd/4142970-9
Archivgut,
Artikel,
